fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16686, , , , 
Power absorbed by HTF, kW, -18325, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.60, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 75.81, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 58.04, , , , 
Optical efficiency incl. receiver, %, 54.84, , , , 
Incident flux, kW/m2, 14.751, 0.000, 152.053, 33.076, 
No. rays traced, -, 866458, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65515, , , , 
