fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7777.6, , , , 
Power absorbed by HTF, kW, -27234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.31, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.59, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 27.08, , , , 
Optical efficiency incl. receiver, %, 25.56, , , , 
Incident flux, kW/m2, 6.8312, 0.0000, 62.1896, 14.9393, 
No. rays traced, -, 1121026, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62536, , , , 
