fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4436.1, , , , 
Power absorbed by HTF, kW, -30575, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.19, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.19, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 15.44, , , , 
Optical efficiency incl. receiver, %, 14.58, , , , 
Incident flux, kW/m2, 3.8878, 0.0000, 34.0220, 7.9460, 
No. rays traced, -, 728938, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66576, , , , 
