fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17724, , , , 
Power absorbed by HTF, kW, -17288, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.29, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 79.86, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 61.72, , , , 
Optical efficiency incl. receiver, %, 58.25, , , , 
Incident flux, kW/m2, 15.728, 0.000, 158.370, 34.316, 
No. rays traced, -, 591182, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68355, , , , 
