fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10711, , , , 
Power absorbed by HTF, kW, -24300, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.43, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 70.57, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 37.24, , , , 
Optical efficiency incl. receiver, %, 35.20, , , , 
Incident flux, kW/m2, 9.4154, 0.0000, 97.9939, 21.4844, 
No. rays traced, -, 1220214, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61626, , , , 
