fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11712, , , , 
Power absorbed by HTF, kW, -23299, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.00, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 97.78, , , , 
Image intercept efficiency, %, 82.41, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 40.81, , , , 
Optical efficiency incl. receiver, %, 38.49, , , , 
Incident flux, kW/m2, 10.493, 0.000, 112.307, 22.601, 
No. rays traced, -, 374510, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70361, , , , 
