fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18696, , , , 
Power absorbed by HTF, kW, -16316, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.61, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 79.91, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 65.04, , , , 
Optical efficiency incl. receiver, %, 61.44, , , , 
Incident flux, kW/m2, 16.499, 0.000, 163.845, 36.112, 
No. rays traced, -, 509591, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68746, , , , 
