fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8936.2, , , , 
Power absorbed by HTF, kW, -26075, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.60, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 73.36, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 31.09, , , , 
Optical efficiency incl. receiver, %, 29.37, , , , 
Incident flux, kW/m2, 7.8602, 0.0000, 79.7350, 17.1311, 
No. rays traced, -, 1083891, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63979, , , , 
