fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17578, , , , 
Power absorbed by HTF, kW, -17433, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.47, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 79.73, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 61.15, , , , 
Optical efficiency incl. receiver, %, 57.77, , , , 
Incident flux, kW/m2, 15.553, 0.000, 158.483, 33.903, 
No. rays traced, -, 596554, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68348, , , , 
