fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11484, , , , 
Power absorbed by HTF, kW, -23527, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.98, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 71.55, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 39.89, , , , 
Optical efficiency incl. receiver, %, 37.74, , , , 
Incident flux, kW/m2, 10.088, 0.000, 109.039, 23.168, 
No. rays traced, -, 1192523, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62343, , , , 
