fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7754.5, , , , 
Power absorbed by HTF, kW, -27257, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.10, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.49, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 26.97, , , , 
Optical efficiency incl. receiver, %, 25.49, , , , 
Incident flux, kW/m2, 6.8086, 0.0000, 63.2948, 14.9037, 
No. rays traced, -, 1126514, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62578, , , , 
