fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8813.1, , , , 
Power absorbed by HTF, kW, -26198, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.61, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 81.72, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 30.67, , , , 
Optical efficiency incl. receiver, %, 28.96, , , , 
Incident flux, kW/m2, 7.9491, 0.0000, 83.7650, 17.1822, 
No. rays traced, -, 476927, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70330, , , , 
