fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11631, , , , 
Power absorbed by HTF, kW, -23381, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.21, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 76.51, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 40.48, , , , 
Optical efficiency incl. receiver, %, 38.22, , , , 
Incident flux, kW/m2, 10.269, 0.000, 100.735, 22.059, 
No. rays traced, -, 854437, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66138, , , , 
