fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5456.3, , , , 
Power absorbed by HTF, kW, -29555, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.28, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 77.03, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 18.99, , , , 
Optical efficiency incl. receiver, %, 17.93, , , , 
Incident flux, kW/m2, 4.8782, 0.0000, 40.1690, 9.5009, 
No. rays traced, -, 747539, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67149, , , , 
