fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13547, , , , 
Power absorbed by HTF, kW, -21464, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.37, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 71.17, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 47.17, , , , 
Optical efficiency incl. receiver, %, 44.52, , , , 
Incident flux, kW/m2, 11.993, 0.000, 131.864, 27.995, 
No. rays traced, -, 1189749, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61756, , , , 
