fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9019.4, , , , 
Power absorbed by HTF, kW, -25992, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.92, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 73.56, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 31.39, , , , 
Optical efficiency incl. receiver, %, 29.64, , , , 
Incident flux, kW/m2, 7.9233, 0.0000, 76.1411, 17.2552, 
No. rays traced, -, 1076751, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64160, , , , 
