fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16458, , , , 
Power absorbed by HTF, kW, -18553, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.70, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 79.56, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 57.27, , , , 
Optical efficiency incl. receiver, %, 54.09, , , , 
Incident flux, kW/m2, 14.613, 0.000, 155.156, 31.955, 
No. rays traced, -, 630112, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68425, , , , 
