fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18404, , , , 
Power absorbed by HTF, kW, -16607, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.63, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 76.65, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 63.96, , , , 
Optical efficiency incl. receiver, %, 60.49, , , , 
Incident flux, kW/m2, 16.243, 0.000, 170.152, 36.234, 
No. rays traced, -, 759743, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66199, , , , 
