fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14918, , , , 
Power absorbed by HTF, kW, -20093, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.06, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 75.04, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 51.91, , , , 
Optical efficiency incl. receiver, %, 49.03, , , , 
Incident flux, kW/m2, 13.141, 0.000, 149.097, 29.575, 
No. rays traced, -, 946488, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64848, , , , 
