fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17161, , , , 
Power absorbed by HTF, kW, -17850, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.24, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 74.08, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 59.62, , , , 
Optical efficiency incl. receiver, %, 56.40, , , , 
Incident flux, kW/m2, 15.137, 0.000, 164.027, 34.466, 
No. rays traced, -, 963883, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63947, , , , 
