fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9329.8, , , , 
Power absorbed by HTF, kW, -25681, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.57, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 81.76, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 32.48, , , , 
Optical efficiency incl. receiver, %, 30.66, , , , 
Incident flux, kW/m2, 8.2905, 0.0000, 70.0718, 16.5705, 
No. rays traced, -, 453414, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69750, , , , 
