fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4453.5, , , , 
Power absorbed by HTF, kW, -30558, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.31, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 76.06, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 15.50, , , , 
Optical efficiency incl. receiver, %, 14.64, , , , 
Incident flux, kW/m2, 3.9093, 0.0000, 30.6293, 7.9948, 
No. rays traced, -, 725200, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66486, , , , 
