fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13321, , , , 
Power absorbed by HTF, kW, -21690, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.93, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 71.19, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 46.41, , , , 
Optical efficiency incl. receiver, %, 43.78, , , , 
Incident flux, kW/m2, 11.755, 0.000, 133.625, 27.351, 
No. rays traced, -, 1201170, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61943, , , , 
