fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11702, , , , 
Power absorbed by HTF, kW, -23310, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.84, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.78, , , , 
Image intercept efficiency, %, 82.31, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 40.71, , , , 
Optical efficiency incl. receiver, %, 38.46, , , , 
Incident flux, kW/m2, 10.458, 0.000, 105.540, 22.519, 
No. rays traced, -, 375518, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70384, , , , 
