fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11375, , , , 
Power absorbed by HTF, kW, -23636, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.62, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 71.31, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 39.55, , , , 
Optical efficiency incl. receiver, %, 37.38, , , , 
Incident flux, kW/m2, 10.008, 0.000, 105.142, 22.964, 
No. rays traced, -, 1199284, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62166, , , , 
