fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15304, , , , 
Power absorbed by HTF, kW, -19707, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.38, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 72.94, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 53.25, , , , 
Optical efficiency incl. receiver, %, 50.30, , , , 
Incident flux, kW/m2, 13.503, 0.000, 150.474, 31.133, 
No. rays traced, -, 1082428, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63107, , , , 
