fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17145, , , , 
Power absorbed by HTF, kW, -17867, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.92, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 74.07, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 59.56, , , , 
Optical efficiency incl. receiver, %, 56.35, , , , 
Incident flux, kW/m2, 15.107, 0.000, 164.101, 34.253, 
No. rays traced, -, 967214, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64103, , , , 
