fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18575, , , , 
Power absorbed by HTF, kW, -16436, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.41, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 79.67, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 64.65, , , , 
Optical efficiency incl. receiver, %, 61.05, , , , 
Incident flux, kW/m2, 16.435, 0.000, 167.868, 36.097, 
No. rays traced, -, 510713, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68483, , , , 
