fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17746, , , , 
Power absorbed by HTF, kW, -17265, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.34, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 79.53, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 61.71, , , , 
Optical efficiency incl. receiver, %, 58.32, , , , 
Incident flux, kW/m2, 15.697, 0.000, 159.707, 34.385, 
No. rays traced, -, 590832, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68313, , , , 
