fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7768.0, , , , 
Power absorbed by HTF, kW, -27243, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.23, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.58, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 27.09, , , , 
Optical efficiency incl. receiver, %, 25.53, , , , 
Incident flux, kW/m2, 6.8165, 0.0000, 64.1546, 14.8724, 
No. rays traced, -, 1123129, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62657, , , , 
