fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17030, , , , 
Power absorbed by HTF, kW, -17982, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.13, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 73.69, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 59.23, , , , 
Optical efficiency incl. receiver, %, 55.97, , , , 
Incident flux, kW/m2, 15.020, 0.000, 167.835, 34.094, 
No. rays traced, -, 965038, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63606, , , , 
