fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20714, , , , 
Power absorbed by HTF, kW, -14297, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.04, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 84.51, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 72.12, , , , 
Optical efficiency incl. receiver, %, 68.08, , , , 
Incident flux, kW/m2, 18.689, 0.000, 186.658, 39.412, 
No. rays traced, -, 486845, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72824, , , , 
