fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9838.4, , , , 
Power absorbed by HTF, kW, -25173, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.63, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 82.51, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 34.26, , , , 
Optical efficiency incl. receiver, %, 32.33, , , , 
Incident flux, kW/m2, 8.8077, 0.0000, 82.2283, 18.4942, 
No. rays traced, -, 1105939, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71931, , , , 
