fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13679, , , , 
Power absorbed by HTF, kW, -21332, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.47, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 84.78, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 47.64, , , , 
Optical efficiency incl. receiver, %, 44.96, , , , 
Incident flux, kW/m2, 12.303, 0.000, 118.563, 25.109, 
No. rays traced, -, 331751, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72755, , , , 
