fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19809, , , , 
Power absorbed by HTF, kW, -15202, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.45, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 84.59, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 68.96, , , , 
Optical efficiency incl. receiver, %, 65.10, , , , 
Incident flux, kW/m2, 17.868, 0.000, 181.920, 37.556, 
No. rays traced, -, 565109, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73005, , , , 
