fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8487.1, , , , 
Power absorbed by HTF, kW, -26524, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.33, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 81.64, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 29.52, , , , 
Optical efficiency incl. receiver, %, 27.89, , , , 
Incident flux, kW/m2, 7.5802, 0.0000, 71.6410, 16.1936, 
No. rays traced, -, 1174730, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71438, , , , 
