fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18655, , , , 
Power absorbed by HTF, kW, -16356, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.42, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 83.64, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 64.90, , , , 
Optical efficiency incl. receiver, %, 61.31, , , , 
Incident flux, kW/m2, 16.806, 0.000, 175.000, 36.100, 
No. rays traced, -, 858449, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72574, , , , 
