fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19712, , , , 
Power absorbed by HTF, kW, -15299, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.62, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 84.27, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 68.70, , , , 
Optical efficiency incl. receiver, %, 64.78, , , , 
Incident flux, kW/m2, 17.826, 0.000, 171.013, 37.454, 
No. rays traced, -, 564115, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72602, , , , 
