fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18489, , , , 
Power absorbed by HTF, kW, -16522, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.28, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 83.39, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 64.45, , , , 
Optical efficiency incl. receiver, %, 60.76, , , , 
Incident flux, kW/m2, 16.692, 0.000, 172.719, 35.870, 
No. rays traced, -, 859848, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72192, , , , 
