fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14710, , , , 
Power absorbed by HTF, kW, -20301, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.23, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 81.75, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 51.30, , , , 
Optical efficiency incl. receiver, %, 48.35, , , , 
Incident flux, kW/m2, 13.235, 0.000, 142.340, 29.789, 
No. rays traced, -, 1246064, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71030, , , , 
