fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12681, , , , 
Power absorbed by HTF, kW, -22330, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.50, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 82.22, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 44.07, , , , 
Optical efficiency incl. receiver, %, 41.68, , , , 
Incident flux, kW/m2, 11.375, 0.000, 117.823, 25.317, 
No. rays traced, -, 1240945, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71654, , , , 
