fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15681, , , , 
Power absorbed by HTF, kW, -19331, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.05, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 82.06, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 54.64, , , , 
Optical efficiency incl. receiver, %, 51.54, , , , 
Incident flux, kW/m2, 14.110, 0.000, 151.182, 31.657, 
No. rays traced, -, 1185626, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70916, , , , 
