fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19668, , , , 
Power absorbed by HTF, kW, -15343, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.38, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 83.43, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 68.58, , , , 
Optical efficiency incl. receiver, %, 64.64, , , , 
Incident flux, kW/m2, 17.747, 0.000, 179.112, 37.901, 
No. rays traced, -, 800714, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71903, , , , 
