fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12881, , , , 
Power absorbed by HTF, kW, -22130, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.60, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 84.17, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 44.86, , , , 
Optical efficiency incl. receiver, %, 42.33, , , , 
Incident flux, kW/m2, 11.600, 0.000, 109.637, 24.213, 
No. rays traced, -, 849088, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72828, , , , 
