fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6131.8, , , , 
Power absorbed by HTF, kW, -28879, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.57, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 82.54, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 21.34, , , , 
Optical efficiency incl. receiver, %, 20.15, , , , 
Incident flux, kW/m2, 5.5166, 0.0000, 43.3234, 10.3808, 
No. rays traced, -, 715085, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72157, , , , 
