fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14495, , , , 
Power absorbed by HTF, kW, -20516, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.22, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 82.87, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 50.58, , , , 
Optical efficiency incl. receiver, %, 47.64, , , , 
Incident flux, kW/m2, 13.073, 0.000, 139.103, 28.681, 
No. rays traced, -, 1090914, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72032, , , , 
