fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16014, , , , 
Power absorbed by HTF, kW, -18997, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.13, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 84.55, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 55.80, , , , 
Optical efficiency incl. receiver, %, 52.63, , , , 
Incident flux, kW/m2, 14.452, 0.000, 128.176, 28.455, 
No. rays traced, -, 227414, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73286, , , , 
