fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8490.7, , , , 
Power absorbed by HTF, kW, -26521, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.43, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 81.48, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 29.55, , , , 
Optical efficiency incl. receiver, %, 27.91, , , , 
Incident flux, kW/m2, 7.5743, 0.0000, 70.0999, 16.1332, 
No. rays traced, -, 1171971, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71341, , , , 
