fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16667, , , , 
Power absorbed by HTF, kW, -18344, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.55, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 83.24, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 57.99, , , , 
Optical efficiency incl. receiver, %, 54.78, , , , 
Incident flux, kW/m2, 14.997, 0.000, 155.150, 32.436, 
No. rays traced, -, 940622, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71989, , , , 
