fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7896.2, , , , 
Power absorbed by HTF, kW, -27115, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.17, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.78, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 27.51, , , , 
Optical efficiency incl. receiver, %, 25.95, , , , 
Incident flux, kW/m2, 7.1994, 0.0000, 74.4666, 16.0102, 
No. rays traced, -, 1124599, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63720, , , , 
