fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18450, , , , 
Power absorbed by HTF, kW, -16561, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.84, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 77.80, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 64.31, , , , 
Optical efficiency incl. receiver, %, 60.64, , , , 
Incident flux, kW/m2, 16.952, 0.000, 196.461, 38.501, 
No. rays traced, -, 765958, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67097, , , , 
