fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10906, , , , 
Power absorbed by HTF, kW, -24106, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.61, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 71.82, , , , 
Absorption efficiency, %, 94.10, , , , 
Solar field optical efficiency, %, 38.09, , , , 
Optical efficiency incl. receiver, %, 35.84, , , , 
Incident flux, kW/m2, 9.9996, 0.0000, 116.5239, 23.0924, 
No. rays traced, -, 1216613, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62846, , , , 
