fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13499, , , , 
Power absorbed by HTF, kW, -21512, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.93, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 72.14, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 47.04, , , , 
Optical efficiency incl. receiver, %, 44.37, , , , 
Incident flux, kW/m2, 12.348, 0.000, 146.639, 29.138, 
No. rays traced, -, 1201104, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62782, , , , 
