fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7903.8, , , , 
Power absorbed by HTF, kW, -27107, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.26, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.79, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 27.51, , , , 
Optical efficiency incl. receiver, %, 25.98, , , , 
Incident flux, kW/m2, 7.1942, 0.0000, 76.1105, 16.0261, 
No. rays traced, -, 1122249, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63596, , , , 
