fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5542.2, , , , 
Power absorbed by HTF, kW, -29469, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.36, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 78.36, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 19.33, , , , 
Optical efficiency incl. receiver, %, 18.21, , , , 
Incident flux, kW/m2, 5.1075, 0.0000, 45.5461, 10.1102, 
No. rays traced, -, 745546, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68154, , , , 
