fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18105, , , , 
Power absorbed by HTF, kW, -16907, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.49, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 80.86, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 62.98, , , , 
Optical efficiency incl. receiver, %, 59.50, , , , 
Incident flux, kW/m2, 16.623, 0.000, 182.688, 36.952, 
No. rays traced, -, 589864, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69598, , , , 
