fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17118, , , , 
Power absorbed by HTF, kW, -17893, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.11, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 74.90, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 59.63, , , , 
Optical efficiency incl. receiver, %, 56.26, , , , 
Incident flux, kW/m2, 15.712, 0.000, 192.460, 36.321, 
No. rays traced, -, 985149, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64732, , , , 
