fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4502.7, , , , 
Power absorbed by HTF, kW, -30509, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.23, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 77.22, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 15.69, , , , 
Optical efficiency incl. receiver, %, 14.80, , , , 
Incident flux, kW/m2, 4.0945, 0.0000, 37.4758, 8.5385, 
No. rays traced, -, 727330, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67521, , , , 
