fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11721, , , , 
Power absorbed by HTF, kW, -23290, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.96, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 77.63, , , , 
Absorption efficiency, %, 94.08, , , , 
Solar field optical efficiency, %, 40.94, , , , 
Optical efficiency incl. receiver, %, 38.52, , , , 
Incident flux, kW/m2, 10.792, 0.000, 115.114, 23.748, 
No. rays traced, -, 857894, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67162, , , , 
