fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17308, , , , 
Power absorbed by HTF, kW, -17703, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.27, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 75.03, , , , 
Absorption efficiency, %, 93.98, , , , 
Solar field optical efficiency, %, 60.53, , , , 
Optical efficiency incl. receiver, %, 56.88, , , , 
Incident flux, kW/m2, 15.957, 0.000, 186.211, 36.835, 
No. rays traced, -, 963584, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64900, , , , 
