fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10940, , , , 
Power absorbed by HTF, kW, -24072, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.93, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 71.80, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 38.17, , , , 
Optical efficiency incl. receiver, %, 35.95, , , , 
Incident flux, kW/m2, 10.019, 0.000, 117.349, 23.275, 
No. rays traced, -, 1210219, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62643, , , , 
