fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18940, , , , 
Power absorbed by HTF, kW, -16071, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.30, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 81.06, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 65.91, , , , 
Optical efficiency incl. receiver, %, 62.25, , , , 
Incident flux, kW/m2, 17.391, 0.000, 194.271, 38.858, 
No. rays traced, -, 511297, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69895, , , , 
