fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8901.2, , , , 
Power absorbed by HTF, kW, -26110, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.56, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 82.63, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 31.07, , , , 
Optical efficiency incl. receiver, %, 29.25, , , , 
Incident flux, kW/m2, 8.2819, 0.0000, 88.9187, 18.1605, 
No. rays traced, -, 477397, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71320, , , , 
