fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18065, , , , 
Power absorbed by HTF, kW, -16946, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.79, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 77.70, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 62.86, , , , 
Optical efficiency incl. receiver, %, 59.37, , , , 
Incident flux, kW/m2, 16.572, 0.000, 192.578, 37.506, 
No. rays traced, -, 814291, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67022, , , , 
